ID,Entity,Description,Year,Records Leaked,Target Organization Type,Method of Leak,Data Sensitivity,Sources Link,Sources name
South Africa police in 2013,South Africa police,"Hacker collective 'Anonymous' hacked an anonymous whistleblowing website run by the South Africa Police Service (SAPS), revealing the identities of thousands of its users. The hack was in response to the massacre of 34 protesting miners at Marikana in August 2012.",2013,"16,000",Government,Hacked,2 SSN and/or personal details,http://www.wired.co.uk/news/archive/2013-05/22/south-africa-whistleblower-leak,Wired
Morgan Stanley Smith Barney in 2011,Morgan Stanley Smith Barney,Morgan Stanley mailed a CD containing sensitive data about investors in tax-exempt funds and bonds to the New York State Department of Taxation and Finance. The package arrived at the building but when it arrived at the relevant desk the data CD was missing.,2011,"34,000",Financial,Lost / Stolen Computer or Media,3. Credit card information,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,ITRC
Yale University in 2010,Yale University,,2010,"43,000",Academic,Accidentally Published,2 SSN and/or personal details,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,ITRC
US Military in 2011 - Army,US Military,,2011,"50,000",Military,Accidentally Published,1. Just email address and/or online information,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,ITRC
Service Personnel and Veterans Agency - United Kingdom in 2008,Service Personnel and Veterans Agency - United Kingdom,Stolen USBs containing personal information about private lives of staff.,2008,"50,500",Government,Lost / Stolen Computer or Media,2 SSN and/or personal details,http://news.bbc.co.uk/1/hi/england/gloucestershire/7639006.stm,
New York Taxis in 2014,New York Taxis,"A freedom of information request resulted in the release of data on all 173 million journeys undertaken by New York taxis in one year. Unfortunately, the data was incorrectly anonymised and relatively easy to decode, revealing the driver IDs, pickup & dropoff times, and GPS routes taken for every single cab journey.",2014,"52,000",Transport,Poor Security,1. Just email address and/or online information,https://medium.com/@vijayp/f6bc289679a1,
Writerspace.com in 2011,Writerspace.com,"Hacker group LulzSec released the e-mails and passwords, 12,000 of which were confirmed to originate from Writerspace.com. ",2011,"62,000",Web,Hacked,1. Just email address and/or online information,"http://www.pcmag.com/article2/0,2817,2387186,00.asp",PC Mag
Stanford University in 2008,Stanford University,"Tens of thousands of past and current Stanford University employees had personal information - including their dates of birth, Social Security numbers and home addresses - stored on the hard drive of a stolen university laptop.",2008,"72,000",Academic,Lost / Stolen Computer or Media,2 SSN and/or personal details,"http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml, http://www.sfgate.com/bayarea/article/Stanford-employees-data-on-stolen-laptop-3281185.php",ITRC
US Military in 2009 - Department of Defense,US Military,"""According to a report to Congress, assessment forms of 72,000 service members who returned from deployment to Iraq or Afghanistan between Jan 1, 2007 to May 31, 2008 were breached. The forms ask for the service member's SSN,. Name, date of birth.""",2009,"72,000",Military,Lost / Stolen Computer or Media,2 SSN and/or personal details,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,ITRC
University of Wisconsin Milwaukee in 2011,University of Wisconsin Milwaukee,,2011,"73,000",Academic,Hacked,2 SSN and/or personal details,http://www.idtheftcenter.org/artman2/publish/lib_survey/ITRC_2008_Breach_List.shtml,
